Simulation has started
Time: 0
Waiting clients: (365,10,9); (439,10,5); (576,10,7); (618,10,7); (694,10,7); (823,10,3); (874,10,6); (212,11,6); (315,11,9); (424,11,6); (432,11,7); (446,11,5); (587,11,9); (654,11,5); (836,11,3); (966,11,5); (56,12,8); (114,12,5); (197,12,6); (414,12,6); (430,12,9); (437,12,8); (469,12,3); (734,12,9); (857,12,9); (994,12,5); (7,13,3); (82,13,7); (106,13,7); (251,13,7); (832,13,7); (23,14,5); (29,14,3); (37,14,5); (46,14,9); (71,14,5); (136,14,4); (137,14,6); (183,14,8); (214,14,6); (264,14,5); (303,14,4); (323,14,9); (327,14,7); (335,14,8); (349,14,3); (375,14,9); (395,14,7); (452,14,6); (483,14,6); (653,14,3); (792,14,8); (795,14,7); (879,14,6); (978,14,6); (997,14,8); (43,15,4); (63,15,8); (138,15,5); (279,15,7); (319,15,3); (351,15,8); (523,15,6); (656,15,5); (695,15,8); (719,15,9); (791,15,4); (988,15,4); (996,15,7); (17,16,3); (188,16,6); (296,16,3); (405,16,8); (475,16,5); (600,16,4); (671,16,8); (802,16,3); (844,16,9); (983,16,8); (989,16,6); (60,17,7); (95,17,9); (154,17,4); (222,17,8); (311,17,9); (507,17,3); (655,17,8); (772,17,9); (801,17,8); (839,17,5); (865,17,9); (887,17,8); (970,17,7); (986,17,7); (203,18,9); (229,18,5); (646,18,7); (784,18,8); (845,18,5); (876,18,5); (888,18,9); (963,18,9); (39,19,9); (53,19,5); (160,19,3); (234,19,7); (270,19,7); (511,19,8); (662,19,8); (706,19,3); (764,19,9); (34,20,7); (172,20,8); (299,20,8); (444,20,7); (487,20,4); (612,20,8); (751,20,9); (976,20,8); (5,21,6); (14,21,6); (146,21,6); (257,21,4); (305,21,3); (489,21,5); (498,21,8); (632,21,8); (851,21,4); (891,21,4); (12,22,8); (182,22,4); (213,22,8); (318,22,4); (429,22,6); (611,22,7); (882,22,3); (929,22,7); (1,23,6); (42,23,6); (543,23,6); (637,23,5); (658,23,4); (659,23,7); (726,23,5); (789,23,9); (819,23,7); (898,23,6); (974,23,4); (103,24,6); (194,24,5); (196,24,9); (218,24,4); (334,24,4); (337,24,9); (352,24,4); (401,24,9); (455,24,4); (459,24,7); (584,24,5); (647,24,7); (675,24,4); (889,24,5); (911,24,7); (47,25,3); (241,25,7); (344,25,6); (458,25,6); (509,25,6); (679,25,6); (681,25,8); (705,25,4); (744,25,8); (785,25,4); (810,25,3); (843,25,3); (924,25,4); (938,25,5); (66,26,4); (276,26,3); (921,26,3); (947,26,3); (268,27,8); (290,27,7); (310,27,7); (544,27,4); (598,27,9); (640,27,9); (722,27,3); (881,27,8); (977,27,6); (998,27,6); (76,28,8); (105,28,4); (110,28,4); (111,28,6); (179,28,9); (295,28,6); (321,28,7); (470,28,6); (514,28,7); (586,28,7); (601,28,7); (723,28,8); (747,28,8); (771,28,7); (777,28,3); (982,28,4); (40,29,3); (133,29,9); (187,29,5); (252,29,7); (378,29,3); (454,29,7); (474,29,3); (606,29,7); (665,29,9); (749,29,9); (787,29,7); (838,29,8); (943,29,7); (979,29,4); (58,30,8); (87,30,4); (89,30,8); (207,30,4); (227,30,5); (373,30,7); (442,30,5); (602,30,8); (634,30,6); (680,30,8); (766,30,5); (964,30,9); (75,31,5); (230,31,8); (255,31,7); (265,31,5); (288,31,3); (294,31,9); (314,31,8); (385,31,4); (540,31,6); (664,31,9); (697,31,5); (745,31,4); (774,31,4); (817,31,3); (10,32,8); (79,32,8); (307,32,6); (312,32,4); (326,32,8); (565,32,8); (913,32,8); (928,32,6); (953,32,6); (28,33,3); (140,33,8); (256,33,6); (372,33,4); (420,33,4); (508,33,7); (872,33,8); (51,34,4); (67,34,9); (94,34,6); (170,34,3); (231,34,7); (741,34,9); (799,34,6); (812,34,4); (904,34,9); (4,35,3); (55,35,8); (117,35,3); (127,35,3); (394,35,6); (418,35,6); (434,35,9); (561,35,9); (603,35,9); (615,35,5); (641,35,6); (746,35,8); (758,35,7); (859,35,8); (883,35,8); (70,36,9); (73,36,8); (157,36,3); (176,36,8); (178,36,9); (289,36,8); (406,36,5); (485,36,6); (497,36,7); (652,36,6); (669,36,3); (676,36,7); (748,36,8); (899,36,3); (985,36,5); (1000,36,7); (6,37,9); (215,37,9); (292,37,9); (363,37,8); (555,37,8); (686,37,9); (808,37,3); (813,37,9); (941,37,3); (129,38,4); (174,38,3); (417,38,6); (692,38,3); (740,38,5); (752,38,7); (852,38,9); (54,39,4); (331,39,5); (371,39,8); (428,39,5); (481,39,6); (633,39,3); (701,39,9); (718,39,4); (735,39,3); (755,39,7); (848,39,6); (919,39,8); (971,39,3); (15,40,3); (48,40,7); (124,40,6); (204,40,9); (391,40,5); (530,40,5); (531,40,4); (604,40,6); (610,40,4); (677,40,8); (737,40,4); (805,40,6); (948,40,8); (995,40,9); (27,41,9); (64,41,4); (74,41,9); (139,41,6); (153,41,4); (164,41,8); (300,41,4); (328,41,9); (369,41,9); (381,41,8); (435,41,6); (518,41,9); (567,41,9); (668,41,5); (691,41,4); (720,41,5); (770,41,7); (783,41,3); (807,41,4); (829,41,4); (984,41,9); (993,41,7); (78,42,5); (86,42,4); (96,42,7); (436,42,5); (451,42,5); (479,42,3); (526,42,3); (609,42,8); (630,42,3); (639,42,5); (940,42,4); (108,43,4); (177,43,3); (205,43,9); (250,43,6); (622,43,4); (645,43,7); (709,43,8); (731,43,7); (846,43,4); (918,43,6); (927,43,9); (201,44,4); (220,44,4); (343,44,6); (536,44,7); (538,44,7); (570,44,4); (776,44,4); (779,44,9); (849,44,4); (93,45,8); (239,45,3); (275,45,4); (281,45,9); (356,45,8); (383,45,3); (533,45,3); (547,45,9); (803,45,4); (815,45,7); (856,45,7); (961,45,8); (992,45,5); (83,46,4); (167,46,5); (263,46,5); (291,46,3); (297,46,7); (376,46,3); (404,46,8); (431,46,9); (440,46,9); (461,46,9); (492,46,7); (643,46,4); (782,46,4); (804,46,6); (19,47,7); (32,47,5); (173,47,5); (195,47,7); (221,47,6); (333,47,3); (478,47,9); (504,47,6); (527,47,7); (579,47,6); (712,47,4); (753,47,9); (830,47,9); (842,47,9); (880,47,9); (952,47,3); (18,48,3); (148,48,9); (175,48,3); (397,48,8); (421,48,5); (453,48,9); (703,48,6); (101,49,6); (123,49,5); (144,49,4); (162,49,5); (419,49,5); (510,49,5); (556,49,7); (717,49,7); (847,49,5); (862,49,6); (262,50,4); (494,50,6); (515,50,5); (583,50,4); (650,50,8); (690,50,6); (916,50,6); (2,51,5); (224,51,6); (398,51,3); (546,51,5); (631,51,4); (660,51,8); (727,51,8); (824,51,6); (914,51,7); (959,51,8); (980,51,8); (107,52,4); (168,52,7); (235,52,5); (245,52,8); (342,52,9); (635,52,3); (685,52,5); (698,52,6); (742,52,8); (820,52,5); (52,53,9); (161,53,4); (309,53,3); (593,53,4); (773,53,4); (806,53,7); (912,53,7); (30,54,9); (130,54,8); (271,54,4); (272,54,6); (287,54,9); (346,54,9); (484,54,6); (569,54,7); (620,54,9); (831,54,9); (962,54,3); (102,55,3); (155,55,6); (192,55,4); (249,55,3); (258,55,5); (339,55,7); (463,55,9); (468,55,5); (564,55,9); (596,55,4); (614,55,7); (762,55,5); (765,55,5); (811,55,4); (21,56,8); (171,56,4); (254,56,7); (340,56,6); (550,56,7); (861,56,4); (920,56,8); (922,56,3); (968,56,6); (308,57,5); (325,57,4); (355,57,5); (368,57,4); (412,57,4); (552,57,8); (560,57,6); (663,57,6); (711,57,9); (951,57,3); (45,58,4); (57,58,3); (388,58,9); (389,58,8); (585,58,4); (644,58,4); (714,58,6); (834,58,8); (837,58,7); (853,58,7); (906,58,7); (13,59,6); (81,59,5); (121,59,7); (233,59,9); (282,59,5); (382,59,3); (407,59,6); (462,59,5); (471,59,5); (607,59,9); (700,59,4); (767,59,6); (908,59,5); (99,60,8); (361,60,9); (519,60,6); (554,60,6); (613,60,6); (708,60,6); (780,60,6); (798,60,7); (828,60,7); (16,61,3); (61,61,9); (88,61,4); (132,61,6); (211,61,7); (316,61,5); (357,61,8); (488,61,5); (513,61,6); (542,61,6); (557,61,6); (573,61,6); (915,61,3); (223,62,5); (366,62,5); (380,62,8); (400,62,8); (447,62,7); (840,62,3); (932,62,3); (934,62,4); (999,62,8); (41,63,7); (118,63,7); (181,63,9); (293,63,8); (364,63,5); (548,63,6); (616,63,3); (670,63,5); (860,63,4); (886,63,3); (905,63,3); (68,64,4); (627,64,5); (636,64,6); (738,64,7); (945,64,8); (954,64,4); (97,65,5); (163,65,4); (189,65,6); (280,65,9); (362,65,7); (465,65,7); (493,65,7); (534,65,9); (549,65,8); (553,65,6); (582,65,5); (626,65,4); (750,65,8); (821,65,4); (878,65,6); (9,66,9); (11,66,8); (50,66,7); (69,66,7); (141,66,9); (193,66,4); (200,66,9); (210,66,6); (259,66,7); (329,66,6); (588,66,5); (590,66,7); (850,66,5); (960,66,4); (128,67,6); (150,67,5); (491,67,8); (541,67,8); (619,67,5); (3,68,6); (36,68,6); (44,68,5); (119,68,8); (156,68,3); (184,68,8); (410,68,7); (443,68,8); (597,68,3); (628,68,9); (667,68,7); (894,68,5); (967,68,5); (190,69,7); (242,69,4); (285,69,8); (558,69,9); (574,69,7); (657,69,3); (166,70,6); (313,70,8); (449,70,4); (559,70,3); (589,70,5); (884,70,4); (895,70,3); (939,70,4); (25,71,4); (38,71,7); (236,71,4); (273,71,5); (274,71,7); (301,71,5); (621,71,6); (867,71,6); (885,71,8); (944,71,7); (72,72,8); (92,72,4); (306,72,5); (360,72,8); (367,72,6); (500,72,3); (545,72,8); (724,72,5); (725,72,4); (115,73,4); (237,73,4); (277,73,9); (278,73,3); (330,73,7); (345,73,8); (581,73,8); (672,73,7); (730,73,8); (935,73,6); (24,74,6); (353,74,8); (617,74,9); (673,74,6); (687,74,5); (855,74,3); (897,74,6); (90,75,8); (302,75,7); (324,75,4); (450,75,8); (517,75,3); (869,75,9); (31,76,3); (267,76,4); (379,76,8); (441,76,8); (520,76,8); (524,76,9); (562,76,5); (599,76,6); (716,76,8); (729,76,6); (818,76,7); (863,76,9); (870,76,6); (917,76,7); (956,76,8); (990,76,3); (84,77,7); (348,77,7); (390,77,3); (496,77,9); (506,77,4); (854,77,3); (949,77,6); (981,77,4); (20,78,8); (26,78,5); (169,78,3); (354,78,5); (448,78,3); (528,78,9); (580,78,8); (674,78,9); (728,78,6); (757,78,4); (923,78,3); (248,79,9); (457,79,8); (572,79,5); (648,79,8); (678,79,4); (702,79,3); (736,79,5); (761,79,9); (975,79,3); (85,80,4); (109,80,6); (284,80,6); (466,80,7); (568,80,4); (629,80,5); (649,80,8); (688,80,9); (693,80,4); (816,80,3); (910,80,5); (930,80,3); (22,81,9); (49,81,8); (125,81,3); (134,81,3); (191,81,9); (261,81,4); (304,81,5); (386,81,5); (415,81,3); (472,81,5); (476,81,3); (833,81,8); (902,81,8); (937,81,6); (991,81,9); (116,82,6); (198,82,7); (217,82,7); (244,82,8); (336,82,9); (358,82,3); (393,82,6); (425,82,3); (490,82,7); (499,82,7); (760,82,5); (786,82,4); (871,82,3); (77,83,8); (126,83,5); (232,83,6); (253,83,7); (320,83,5); (460,83,9); (532,83,7); (535,83,5); (683,83,3); (732,83,8); (788,83,4); (890,83,5); (901,83,5); (226,84,8); (283,84,9); (537,84,7); (624,84,7); (707,84,3); (778,84,3); (873,84,4); (892,84,9); (896,84,7); (950,84,7); (958,84,6); (131,85,3); (151,85,8); (202,85,3); (240,85,6); (260,85,8); (347,85,9); (359,85,3); (377,85,9); (392,85,6); (402,85,7); (563,85,9); (566,85,3); (754,85,4); (763,85,8); (809,85,4); (135,86,6); (225,86,3); (246,86,5); (247,86,5); (384,86,6); (423,86,3); (522,86,5); (715,86,3); (721,86,7); (426,87,9); (482,87,9); (505,87,6); (551,87,8); (696,87,7); (756,87,4); (909,87,7); (973,87,7); (91,88,7); (158,88,4); (238,88,4); (317,88,5); (467,88,9); (605,88,3); (608,88,3); (661,88,8); (704,88,8); (781,88,7); (822,88,9); (868,88,4); (933,88,4); (100,89,7); (159,89,6); (209,89,7); (332,89,8); (399,89,5); (464,89,9); (495,89,7); (503,89,6); (512,89,7); (699,89,7); (942,89,3); (65,90,7); (104,90,3); (149,90,7); (286,90,8); (322,90,8); (370,90,9); (403,90,4); (473,90,4); (713,90,7); (800,90,6); (969,90,8); (972,90,4); (8,91,8); (266,91,3); (350,91,8); (396,91,5); (416,91,6); (427,91,5); (438,91,7); (571,91,3); (768,91,4); (790,91,7); (877,91,6); (946,91,6); (80,92,7); (186,92,9); (199,92,5); (219,92,8); (387,92,3); (411,92,6); (480,92,6); (501,92,4); (642,92,3); (733,92,7); (841,92,8); (228,93,8); (374,93,8); (408,93,6); (456,93,6); (578,93,9); (591,93,8); (638,93,7); (825,93,7); (864,93,4); (35,94,8); (62,94,5); (122,94,3); (216,94,3); (575,94,9); (623,94,6); (666,94,3); (689,94,7); (907,94,3); (152,95,4); (298,95,9); (338,95,8); (413,95,3); (595,95,6); (625,95,9); (651,95,3); (925,95,7); (926,95,7); (180,96,8); (185,96,7); (422,96,6); (486,96,9); (502,96,8); (539,96,3); (577,96,7); (682,96,6); (759,96,7); (797,96,5); (827,96,8); (931,96,8); (33,97,4); (59,97,7); (147,97,3); (341,97,5); (445,97,4); (516,97,7); (775,97,6); (794,97,3); (814,97,6); (826,97,4); (835,97,6); (903,97,8); (112,98,7); (113,98,3); (208,98,4); (409,98,6); (433,98,8); (525,98,7); (858,98,5); (875,98,7); (893,98,7); (936,98,3); (957,98,6); (965,98,7); (142,99,4); (143,99,4); (165,99,8); (243,99,8); (269,99,4); (477,99,9); (529,99,4); (592,99,6); (684,99,5); (739,99,6); (743,99,8); (769,99,5); (866,99,3); (900,99,3); (98,100,7); (120,100,9); (145,100,9); (206,100,3); (521,100,4); (594,100,7); (710,100,6); (793,100,4); (796,100,3); (955,100,7); (987,100,4); 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
